"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_research_xoo_citol_damage_damage_bonus"			"DAMAGE BONUS:"
		"DOTA_Tooltip_ability_research_xoo_citol_damage_research_time"			"<font color='#057aff'>RESEARCH TIME</font>:"
		"DOTA_Tooltip_ability_research_xoo_citol_damage_gold_cost"				"<font color='#fff22e'>GOLD COST</font>:"
		"DOTA_Tooltip_ability_research_xoo_citol_damage_lumber_cost"			"<font color='#28fe77'>LUMBER COST</font>:"

		"DOTA_Tooltip_ability_item_research_xoo_citol_damage"               	"Cancel Upgrade"
		"DOTA_Tooltip_ability_item_research_xoo_citol_damage_Description"    	""	

		"DOTA_Tooltip_ability_xoo_citol_damage"									"Damage"		
		"DOTA_Tooltip_ability_xoo_citol_damage_Description"						"Grants additional damage."	
		"DOTA_Tooltip_ability_xoo_citol_damage_damage_bonus"					"DAMAGE BONUS:"				
		"DOTA_Tooltip_ability_xoo_citol_damage_disabled"						"Damage"		

		"DOTA_Tooltip_modifier_xoo_citol_damage"								"Damage Bonus"


		//Ability 5: Health Vial
		//---------------------------------	
		"DOTA_Tooltip_ability_research_xoo_citol_health"						"Health Vial"
		"DOTA_Tooltip_ability_research_xoo_citol_health_Description"			"A magical potion housed inside a magical vial that gives magical strength."
		"DOTA_Tooltip_ability_research_xoo_citol_health_health_bonus"			"HEALTH BONUS:"
		"DOTA_Tooltip_ability_research_xoo_citol_health_research_time"			"<font color='#057aff'>RESEARCH TIME</font>:"
		"DOTA_Tooltip_ability_research_xoo_citol_health_gold_cost"				"<font color='#fff22e'>GOLD COST</font>:"
		"DOTA_Tooltip_ability_research_xoo_citol_health_lumber_cost"			"<font color='#28fe77'>LUMBER COST</font>:"

		"DOTA_Tooltip_ability_research_xoo_citol_health_disabled"				"Health Vial"
		"DOTA_Tooltip_ability_research_xoo_citol_health_disabled_Description"	"<b><font color='#eedd44'>Requires:</font></b><br/> - Monolith of Secrets"

		"DOTA_Tooltip_ability_item_research_xoo_citol_health"               	"Cancel Upgrade"
		"DOTA_Tooltip_ability_item_research_xoo_citol_health_Description"    	""


		//Ability 6: Bashlord
		//---------------------------------		
		"DOTA_Tooltip_ability_research_xoo_bashlord"							"Bashlord"		
		"DOTA_Tooltip_ability_research_xoo_bashlord_Description"				"Increases attack speed and grants each attack a chance to stun the target."
		"DOTA_Tooltip_ability_research_xoo_bashlord_bonus_attack_speed"			"BONUS ATTACK SPEED:"
		"DOTA_Tooltip_ability_research_xoo_bashlord_bash_chance"				"BASH CHANCE:"
		"DOTA_Tooltip_ability_research_xoo_bashlord_bash_duration"				"BASH DURATION:"		
		"DOTA_Tooltip_ability_research_xoo_bashlord_research_time"				"<font color='#057aff'>RESEARCH TIME</font>:"
		"DOTA_Tooltip_ability_research_xoo_bashlord_gold_cost"					"<font color='#fff22e'>GOLD COST</font>:"
		"DOTA_Tooltip_ability_research_xoo_bashlord_lumber_cost"				"<font color='#28fe77'>LUMBER COST</font>:"

		"DOTA_Tooltip_ability_research_xoo_bashlord_disabled"					"Bashlord"		
		"DOTA_Tooltip_ability_research_xoo_bashlord_disabled_Description"		"<b><font color='#eedd44'>Requires:</font></b><br/> - Holocron of Spells"

		"DOTA_Tooltip_ability_item_research_xoo_bashlord"						"Cancel Research"
		"DOTA_Tooltip_ability_item_research_xoo_bashlord_Description"			""


		//Creep
		//---------------------------------	
		"xoo_creep_citol"														"Citol"

		"DOTA_Tooltip_ability_xoo_citol_health"									"Health Vial"	
		"DOTA_Tooltip_ability_xoo_citol_health_Description"						"A magical potion housed inside a magical vial that gives magical strength."	
		"DOTA_Tooltip_ability_xoo_citol_health_health_bonus"					"HEALTH BONUS:"

		"DOTA_Tooltip_ability_xoo_citol_health_disabled"						"Health Vial"
		"DOTA_Tooltip_ability_xoo_citol_health_disabled_Description"			""

		"DOTA_Tooltip_ability_xoo_bashlord"										"Bashlord"
		"DOTA_Tooltip_ability_xoo_bashlord_Description"							"Increases attack speed and grants each attack a chance to stun the target."
		"DOTA_Tooltip_ability_xoo_bashlord_bonus_attack_speed"                  "ATTACK SPEED BONUS:"
		"DOTA_Tooltip_ability_xoo_bashlord_bash_chance"                         "BASH CHANCE:"
		"DOTA_Tooltip_ability_xoo_bashlord_bash_duration"                       "BASH DURATION:"

		"DOTA_Tooltip_ability_xoo_bashlord_disabled"							"Bashlord"
		"DOTA_Tooltip_ability_xoo_bashlord_disabled_Description"				""

		"DOTA_Tooltip_modifier_xoo_bashlord_stun"								"Bashlord Stun"


		//---------------------------------------------------------------------------------------------------------------------------------
		//--------------------------------- Cavern of Phe
		//---------------------------------------------------------------------------------------------------------------------------------

		//Building Name
		//---------------------------------
		"xoya_building_phe"														"Cavern of Phe"


		//Build Ability
		//---------------------------------	
		"DOTA_Tooltip_ability_build_xoya_building_phe"							"Cavern of Phe"
		"DOTA_Tooltip_ability_build_xoya_building_phe_Description"				"Spawns Phes. Unlike its melee counterpart, Phes do not have much HP but does slightly more damage. It too can be upgraded to boost its stats for increased potency."
		"DOTA_Tooltip_ability_build_xoya_building_phe_build_time"				"<font color='#057aff'>BUILD TIME</font>:"
		"DOTA_Tooltip_ability_build_xoya_building_phe_gold_cost"				"<font color='#fff22e'>GOLD COST</font>:"		
		"DOTA_Tooltip_ability_build_xoya_building_phe_lumber_cost"				"<font color='#28fe77'>LUMBER COST</font>:"


		//Ability 1: Spawner
		//---------------------------------		
		"DOTA_Tooltip_ability_spawn_xoya_creep_phe"								"Phe Spawner"
		"DOTA_Tooltip_ability_spawn_xoya_creep_phe_Description"					"Automatically spawns Phes."
		"DOTA_Tooltip_ability_spawn_xoya_creep_phe_creep_count"					"CREEP COUNT:"


		//Ability 2: Increase Spawn Count
		//---------------------------------		
		"DOTA_Tooltip_ability_research_spawn_xoya_creep_phe"					"Increase Spawn Count"		
		"DOTA_Tooltip_ability_research_spawn_xoya_creep_phe_Description"		"Increase the number of Phes that spawn."
		"DOTA_Tooltip_ability_research_spawn_xoya_creep_phe_creep_count"		"CREEP COUNT:"
		"DOTA_Tooltip_ability_research_spawn_xoya_creep_phe_research_time"		"<font color='#057aff'>RESEARCH TIME</font>:"
		"DOTA_Tooltip_ability_research_spawn_xoya_creep_phe_gold_cost"			"<font color='#fff22e'>GOLD COST</font>:"
		"DOTA_Tooltip_ability_research_spawn_xoya_creep_phe_lumber_cost"		"<font color='#28fe77'>LUMBER COST</font>:"

		"DOTA_Tooltip_ability_item_research_spawn_xoya_creep_phe"				"Cancel Upgrade"
		"DOTA_Tooltip_ability_item_research_spawn_xoya_creep_phe_Description"	""


		//Ability 3: Upgrade Armor
		//---------------------------------	
		"DOTA_Tooltip_ability_research_xoya_phe_armor"							"Upgrade Armor"
		"DOTA_Tooltip_ability_research_xoya_phe_armor_Description"				"Grants additional armour."
		"DOTA_Tooltip_ability_research_xoya_phe_armor_armor_bonus"				"ARMOR BONUS:"
		"DOTA_Tooltip_ability_research_xoya_phe_armor_research_time"			"<font color='#057aff'>RESEARCH TIME</font>:"
		"DOTA_Tooltip_ability_research_xoya_phe_armor_gold_cost"				"<font color='#fff22e'>GOLD COST</font>:"
		"DOTA_Tooltip_ability_research_xoya_phe_armor_lumber_cost"				"<font color='#28fe77'>LUMBER COST</font>:"

		"DOTA_Tooltip_ability_item_research_xoya_phe_armor"                   	"Cancel Upgrade"
		"DOTA_Tooltip_ability_item_research_xoya_phe_armor_Description"       	""


		//Ability 4: Upgrade Damage
		//---------------------------------	

		"DOTA_Tooltip_ability_research_xoya_phe_damage"							"Upgrade Damage"
		"DOTA_Tooltip_ability_research_xoya_phe_damage_Description"				"Grants additional damage."
		"DOTA_Tooltip_ability_research_xoya_phe_damage_damage_bonus"			"DAMAGE BONUS:"
		"DOTA_Tooltip_ability_research_xoya_phe_damage_research_time"			"<font color='#057aff'>RESEARCH TIME</font>:"
		"DOTA_Tooltip_ability_research_xoya_phe_damage_gold_cost"				"<font color='#fff22e'>GOLD COST</font>:"
		"DOTA_Tooltip_ability_research_xoya_phe_damage_lumber_cost"				"<font color='#28fe77'>LUMBER COST</font>:"

		"DOTA_Tooltip_ability_item_research_xoya_phe_damage"               		"Cancel Upgrade"
		"DOTA_Tooltip_ability_item_research_xoya_phe_damage_Description"    	""	


		//Ability 5: Health Vial
		//---------------------------------	
		"DOTA_Tooltip_ability_research_xoo_phe_health"							"Health Vial"
		"DOTA_Tooltip_ability_research_xoo_phe_health_Description"				"A magical potion housed inside a magical vial that gives magical strength."
		"DOTA_Tooltip_ability_research_xoo_phe_health_health_bonus"				"HEALTH BONUS:"
		"DOTA_Tooltip_ability_research_xoo_phe_health_research_time"			"<font color='#057aff'>RESEARCH TIME</font>:"
		"DOTA_Tooltip_ability_research_xoo_phe_health_gold_cost"				"<font color='#fff22e'>GOLD COST</font>:"
		"DOTA_Tooltip_ability_research_xoo_phe_health_lumber_cost"				"<font color='#28fe77'>LUMBER COST</font>:"

		"DOTA_Tooltip_ability_research_xoo_phe_health_disabled"					"Health Vial"
		"DOTA_Tooltip_ability_research_xoo_phe_health_disabled_Description"		"<b><font color='#eedd44'>Requires:</font></b><br/> - Monolith of Secrets"

		"DOTA_Tooltip_ability_item_research_xoo_phe_health"               		"Cancel Upgrade"
		"DOTA_Tooltip_ability_item_research_xoo_phe_health_Description"    		""


		//Ability 6: Counter Helix
		//---------------------------------	
		"DOTA_Tooltip_ability_research_xoo_counter_helix"						"Counter Helix"
		"DOTA_Tooltip_ability_research_xoo_counter_helix_Description"			"When attacked, Phe has a chance to perform a helix counter attack, dealing pure damage to all nearby enemies."
		"DOTA_Tooltip_ability_research_xoo_counter_helix_radius"				"RADIUS:"
		"DOTA_Tooltip_ability_research_xoo_counter_helix_helix_damage"			"DAMAGE:"
		"DOTA_Tooltip_ability_research_xoo_counter_helix_trigger_chance"		"PERCENTAGE CHANCE:"
		"DOTA_Tooltip_ability_research_xoo_counter_helix_research_time"			"<font color='#057aff'>RESEARCH TIME</font>:"
		"DOTA_Tooltip_ability_research_xoo_counter_helix_gold_cost"				"<font color='#fff22e'>GOLD COST</font>:"
		"DOTA_Tooltip_ability_research_xoo_counter_helix_lumber_cost"			"<font color='#28fe77'>LUMBER COST</font>:"

		"DOTA_Tooltip_ability_research_xoo_counter_helix_disabled"				"Counter Helix"
		"DOTA_Tooltip_ability_research_xoo_counter_helix_disabled_Description"	"<b><font color='#eedd44'>Requires:</font></b><br/> - Holocron of Spells"

		"DOTA_Tooltip_ability_item_research_xoo_counter_helix"               	"Cancel Upgrade"
		"DOTA_Tooltip_ability_item_research_xoo_counter_helix_Description"    	""


		//Creep
		//---------------------------------	
		"xoya_creep_phe"														"Phe"

		"DOTA_Tooltip_ability_xoya_phe_armor"									"Armor"	
		"DOTA_Tooltip_ability_xoya_phe_armor_Description"						"Grants additional armour."	
		"DOTA_Tooltip_ability_xoya_phe_armor_armor_bonus"						"ARMOR BONUS:"					
		"DOTA_Tooltip_ability_xoya_phe_armor_disabled"							"Armor"		

		"DOTA_Tooltip_modifier_xoya_phe_armor"									"Armor Bonus"

		"DOTA_Tooltip_ability_xoya_phe_damage"									"Damage"		
		"DOTA_Tooltip_ability_xoya_phe_damage_Description"						"Grants additional damage."	
		"DOTA_Tooltip_ability_xoya_phe_damage_damage_bonus"						"DAMAGE BONUS:"				
		"DOTA_Tooltip_ability_xoya_phe_damage_disabled"							"Damage"		

		"DOTA_Tooltip_modifier_xoya_phe_damage"									"Damage Bonus"

		"DOTA_Tooltip_ability_xoo_phe_health"									"Health Vial"	
		"DOTA_Tooltip_ability_xoo_phe_health_Description"						"A magical potion housed inside a magical vial that gives magical strength."	
		"DOTA_Tooltip_ability_xoo_phe_health_health_bonus"						"HEALTH BONUS:"

		"DOTA_Tooltip_ability_xoo_phe_health_disabled"							"Health Vial"
		"DOTA_Tooltip_ability_xoo_phe_health_disabled_Description"				""

		"DOTA_Tooltip_ability_xoo_counter_helix"								"Counter Helix"	
		"DOTA_Tooltip_ability_xoo_counter_helix_Description"					"When attacked, Phe has a chance to perform a helix counter attack, dealing pure damage to all nearby enemies."	
		"DOTA_Tooltip_ability_xoo_counter_helix_radius"							"RADIUS:"
		"DOTA_Tooltip_ability_xoo_counter_helix_trigger_chance"					"PERCENTAGE CHANCE:"

		"DOTA_Tooltip_ability_xoo_counter_helix_disabled"						"Counter Helix"	
		"DOTA_Tooltip_ability_xoo_counter_helix_disabled_Description"			""	


		//---------------------------------------------------------------------------------------------------------------------------------
		//--------------------------------- Lumber Depot
		//---------------------------------------------------------------------------------------------------------------------------------

		//Building Name
		//---------------------------------
		"xoo_building_lumber"													"Lumber Depot"


		//Build Ability
		//---------------------------------	
		"DOTA_Tooltip_ability_build_xoo_building_lumber"						"Lumber Depot"
		"DOTA_Tooltip_ability_build_xoo_building_lumber_Description"			"Enables harvesting of lumber. Lumber is a secondary resource that allows you to access higher tier abilities. Use it wisely as there is a finite amount of lumber on each map. Build it close to the Giant Trees for efficiency."
		"DOTA_Tooltip_ability_build_xoo_building_lumber_max_count"				"MAX COUNT:"
		"DOTA_Tooltip_ability_build_xoo_building_lumber_build_time"				"<font color='#057aff'>BUILD TIME</font>:"
		"DOTA_Tooltip_ability_build_xoo_building_lumber_gold_cost"				"<font color='#fff22e'>GOLD COST</font>:"		
		"DOTA_Tooltip_ability_build_xoo_building_lumber_lumber_cost"			"<font color='#28fe77'>LUMBER COST</font>:"


		//Ability 1: Spawner
		//---------------------------------				
		"DOTA_Tooltip_ability_spawn_xoo_worker_dendro"							"Spawn Dendro"
		"DOTA_Tooltip_ability_spawn_xoo_worker_dendro_Description"				"Dendros will tirelessly harvest lumber for the greater good of Xoo. They are hardy stumps that will react if trifled with."
		"DOTA_Tooltip_ability_spawn_xoo_worker_dendro_gold_cost"				"<font color='#fff22e'>GOLD COST</font>:"	
		"DOTA_Tooltip_ability_spawn_xoo_worker_dendro_max_count"				"MAX COUNT:"					


		//Ability 3: Enchanted Mango
		//---------------------------------		
		"DOTA_Tooltip_ability_xoo_lumber_mango"									"Enchanted Mango"
		"DOTA_Tooltip_ability_xoo_lumber_mango_Description"						"Consume the mango to instantly restore mana. Sometimes the Lumber Depot produces delicious fruits!"

		"DOTA_Tooltip_ability_xoo_lumber_mango_disabled"						"Enchanted Mango"		
		"DOTA_Tooltip_ability_xoo_lumber_mango_disabled_Description"			"<b><font color='#eedd44'>Requires:</font></b><br/> - Monolith of Secrets"


		//Worker
		//---------------------------------
		"xoo_worker_dendro"														"Dendro"


		//---------------------------------------------------------------------------------------------------------------------------------
		//--------------------------------- Tower of Catl'ix
		//---------------------------------------------------------------------------------------------------------------------------------

		//Building Name
		//---------------------------------
		"xoo_building_catlix"													"Tower of Catl'ix"


		//Build Ability
		//---------------------------------	
		"DOTA_Tooltip_ability_build_xoo_building_catlix"						"Tower of Catl'ix"
		"DOTA_Tooltip_ability_build_xoo_building_catlix_Description"			"Spawns Catl'ix. A relentless artillery unit, Catl'ix stands at a distance to provide constant bombardment. Its weapon can be upgraded to do splash damage."
		"DOTA_Tooltip_ability_build_xoo_building_catlix_build_time"				"<font color='#057aff'>BUILD TIME</font>:"
		"DOTA_Tooltip_ability_build_xoo_building_catlix_gold_cost"				"<font color='#fff22e'>GOLD COST</font>:"		
		"DOTA_Tooltip_ability_build_xoo_building_catlix_lumber_cost"			"<font color='#28fe77'>LUMBER COST</font>:"

		"DOTA_Tooltip_ability_build_xoo_building_catlix_disabled"				"Tower of Catl'ix"
		"DOTA_Tooltip_ability_build_xoo_building_catlix_disabled_Description"	"<b><font color='#eedd44'>Requires:</font></b><br/> - Cavern of Citol<br/> - Cavern of Phe"


		//Ability 1: Spawner
		//---------------------------------		
		"DOTA_Tooltip_ability_spawn_xoo_creep_catlix"							"Catl'ix Spawner"
		"DOTA_Tooltip_ability_spawn_xoo_creep_catlix_Description"				"Automatically spawns Catl'ix."
		"DOTA_Tooltip_ability_spawn_xoo_creep_catlix_creep_count"				"CREEP COUNT:"


		//Ability 2: Increase Spawn Count
		//---------------------------------		
		"DOTA_Tooltip_ability_research_spawn_xoo_creep_catlix"					"Increase Spawn Count"		
		"DOTA_Tooltip_ability_research_spawn_xoo_creep_catlix_Description"		"Increases the number of Catl'ixs that spawn."
		"DOTA_Tooltip_ability_research_spawn_xoo_creep_catlix_creep_count"		"CREEP COUNT:"
		"DOTA_Tooltip_ability_research_spawn_xoo_creep_catlix_research_time"	"<font color='#057aff'>RESEARCH TIME</font>:"
		"DOTA_Tooltip_ability_research_spawn_xoo_creep_catlix_gold_cost"		"<font color='#fff22e'>GOLD COST</font>:"
		"DOTA_Tooltip_ability_research_spawn_xoo_creep_catlix_lumber_cost"		"<font color='#28fe77'>LUMBER COST</font>:"


		//Ability 3: Research Fireball
		//---------------------------------		
		"DOTA_Tooltip_ability_research_xoo_fireball"							"Research Fireball"		
		"DOTA_Tooltip_ability_research_xoo_fireball_Description"				"Change out your standard boulders for flaming fireballs that deal extra AoE damage and movement slow."
		"DOTA_Tooltip_ability_research_xoo_fireball_radius"                     "RADIUS:"
		"DOTA_Tooltip_ability_research_xoo_fireball_aoe_damage"                 "EXTRA AOE DAMAGE:"
		"DOTA_Tooltip_ability_research_xoo_fireball_movement_slow"              "MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_research_xoo_fireball_research_time"				"<font color='#057aff'>RESEARCH TIME</font>:"
		"DOTA_Tooltip_ability_research_xoo_fireball_gold_cost"					"<font color='#fff22e'>GOLD COST</font>:"
		"DOTA_Tooltip_ability_research_xoo_fireball_lumber_cost"				"<font color='#28fe77'>LUMBER COST</font>:"

		"DOTA_Tooltip_ability_research_xoo_fireball_disabled"					"Research Fireball"		
		"DOTA_Tooltip_ability_research_xoo_fireball_disabled_Description"		"<b><font color='#eedd44'>Requires:</font></b><br/> - Holocron of Spells"

		"DOTA_Tooltip_ability_item_research_xoo_fireball"						"Cancel Research"
		"DOTA_Tooltip_ability_item_research_xoo_fireball_Description"			""


		//Creep
		//---------------------------------	
		"xoo_creep_catlix"														"Catl'ix"

		"DOTA_Tooltip_ability_xoo_fireball"										"Fireball"		
		"DOTA_Tooltip_ability_xoo_fireball_Description"							"Change out your standard boulders for flaming fireballs that deal extra AoE damage and movement slow."
		"DOTA_Tooltip_ability_xoo_fireball_radius"                             	"RADIUS:"
		"DOTA_Tooltip_ability_xoo_fireball_aoe_damage"                         	"EXTRA AOE DAMAGE:"
		"DOTA_Tooltip_ability_xoo_fireball_movement_slow"                      	"MOVEMENT SLOW:"

		"DOTA_Tooltip_ability_xoo_fireball_disabled"							"Fireball"		
		"DOTA_Tooltip_ability_xoo_fireball_disabled_Description"				""

		"DOTA_Tooltip_modifier_xoo_fireball_slow"								"Fireball Slow"		


		//---------------------------------------------------------------------------------------------------------------------------------
		//--------------------------------- Shrine of Zavartu
		//---------------------------------------------------------------------------------------------------------------------------------

		//Building Name
		//---------------------------------
		"xoo_building_zavartu"													"Shrine of Zavartu"


		//Build Ability
		//---------------------------------			
		"DOTA_Tooltip_ability_build_xoo_building_zavartu"						"Shrine of Zavartu"
		"DOTA_Tooltip_ability_build_xoo_building_zavartu_Description"			"Spawns Zavartu. The ancient race of Zavartus studied dark alchemy, eventually discovering a myraid of ways to waste away enemy armor. Even their mere presence is potent enough."
		"DOTA_Tooltip_ability_build_xoo_building_zavartu_build_time"			"<font color='#057aff'>BUILD TIME</font>:"
		"DOTA_Tooltip_ability_build_xoo_building_zavartu_gold_cost"				"<font color='#fff22e'>GOLD COST</font>:"		
		"DOTA_Tooltip_ability_build_xoo_building_zavartu_lumber_cost"			"<font color='#28fe77'>LUMBER COST</font>:"

		"DOTA_Tooltip_ability_build_xoo_building_zavartu_disabled"				"Shrine of Zavartu"	
		"DOTA_Tooltip_ability_build_xoo_building_zavartu_disabled_Description"	"<b><font color='#eedd44'>Requires:</font></b><br/> - Cavern of Citol<br/> - Cavern of Phe"


		//Ability 1: Spawner
		//---------------------------------		
		"DOTA_Tooltip_ability_spawn_xoo_creep_zavartu"							"Zavartu Spawner"	
		"DOTA_Tooltip_ability_spawn_xoo_creep_zavartu_Description"				""
		"DOTA_Tooltip_ability_spawn_xoo_creep_zavartu_creep_count"				"CREEP COUNT:"


		//Ability 2: Increase Spawn Count
		//---------------------------------		
		"DOTA_Tooltip_ability_research_spawn_xoo_creep_zavartu"					"Increase Spawn Count"		
		"DOTA_Tooltip_ability_research_spawn_xoo_creep_zavartu_Description"		""
		"DOTA_Tooltip_ability_research_spawn_xoo_creep_zavartu_creep_count"		"CREEP COUNT:"
		"DOTA_Tooltip_ability_research_spawn_xoo_creep_zavartu_research_time"	"<font color='#057aff'>RESEARCH TIME</font>:"
		"DOTA_Tooltip_ability_research_spawn_xoo_creep_zavartu_gold_cost"		"<font color='#fff22e'>GOLD COST</font>:"
		"DOTA_Tooltip_ability_research_spawn_xoo_creep_zavartu_lumber_cost"		"<font color='#28fe77'>LUMBER COST</font>:"


		//Ability 3: Corrupted Blade
		//---------------------------------		
		"DOTA_Tooltip_ability_research_xoo_corrupted_blade"						"Corrupted Blade"		
		"DOTA_Tooltip_ability_research_xoo_corrupted_blade_Description"			"Grants bonus damage and reduces your target's armor. The Corruption debuff works against buildings as well."
		"DOTA_Tooltip_ability_research_xoo_corrupted_blade_bonus_damage"		"BONUS DAMAGE:"
		"DOTA_Tooltip_ability_research_xoo_corrupted_blade_armor_reduction"		"ARMOR REDUCTION:"
		"DOTA_Tooltip_ability_research_xoo_corrupted_blade_research_time"		"<font color='#057aff'>RESEARCH TIME</font>:"
		"DOTA_Tooltip_ability_research_xoo_corrupted_blade_gold_cost"			"<font color='#fff22e'>GOLD COST</font>:"
		"DOTA_Tooltip_ability_research_xoo_corrupted_blade_lumber_cost"			"<font color='#28fe77'>LUMBER COST</font>:"

		"DOTA_Tooltip_ability_research_xoo_corrupted_blade_disabled"				"Corrupted Blade"		
		"DOTA_Tooltip_ability_research_xoo_corrupted_blade_disabled_Description"	"<b><font color='#eedd44'>Requires:</font></b><br/> - Holocron of Spells"

		"DOTA_Tooltip_ability_item_research_xoo_corrupted_blade"				"Cancel Research"
		"DOTA_Tooltip_ability_item_research_xoo_corrupted_blade_Description"	""


		//Creep
		//---------------------------------	
		"xoo_creep_zavartu"														"Zavartu"

		"DOTA_Tooltip_ability_xoo_armor_alchemy"								"Armor Alchemy"
		"DOTA_Tooltip_ability_xoo_armor_alchemy_Description"					"Enemy armor wastes away at the mere presence of Zavartu."
		"DOTA_Tooltip_ability_xoo_armor_alchemy_aura_radius"					"RADIUS:"
		"DOTA_Tooltip_ability_xoo_armor_alchemy_armor_reduction"				"ARMOR REDUCTION:"

		"DOTA_Tooltip_modifier_xoo_armor_alchemy"								"Armor Alchemy"

		"DOTA_Tooltip_ability_xoo_corrupted_blade"								"Corrupted Blade"
		"DOTA_Tooltip_ability_xoo_corrupted_blade_Description"					"Grants bonus damage and reduces your target's armor. The Corruption debuff works against buildings as well."
		"DOTA_Tooltip_ability_xoo_corrupted_blade_bonus_damage"					"BONUS DAMAGE:"
		"DOTA_Tooltip_ability_xoo_corrupted_blade_armor_reduction"				"ARMOR REDUCTION:"

		"DOTA_Tooltip_ability_xoo_corrupted_blade_disabled"						"Corrupted Blade"
		"DOTA_Tooltip_ability_xoo_corrupted_blade_disabled_Description"			""

		"DOTA_Tooltip_modifier_xoo_corrupted_blade_debuff"						"Corrupted Blade"


		//---------------------------------------------------------------------------------------------------------------------------------
		//--------------------------------- War'than's Temple
		//---------------------------------------------------------------------------------------------------------------------------------

		//Building Name
		//---------------------------------
		"xoya_building_warthan"													"War'than's Temple"


		//Build Ability
		//---------------------------------		
		"DOTA_Tooltip_ability_build_xoya_building_warthan"						"War'than's Temple"
		"DOTA_Tooltip_ability_build_xoya_building_warthan_Description"			"Spawns War'thans. War'thans pack a mighty punch, dealing damage to all enemies within their reach."
		"DOTA_Tooltip_ability_build_xoya_building_warthan_build_time"			"<font color='#057aff'>BUILD TIME</font>:"
		"DOTA_Tooltip_ability_build_xoya_building_warthan_gold_cost"			"<font color='#fff22e'>GOLD COST</font>:"		
		"DOTA_Tooltip_ability_build_xoya_building_warthan_lumber_cost"			"<font color='#28fe77'>LUMBER COST</font>:"

		"DOTA_Tooltip_ability_build_xoya_building_warthan_disabled"				"War'than's Temple"
		"DOTA_Tooltip_ability_build_xoya_building_warthan_disabled_Description"	"<b><font color='#eedd44'>Requires:</font></b><br/> - Lumber Depot"


		//Ability 1: Spawner
		//---------------------------------		
		"DOTA_Tooltip_ability_spawn_xoya_creep_warthan"							"War'than Spawner"	
		"DOTA_Tooltip_ability_spawn_xoya_creep_warthan_Description"				"Automatically spawns War'than."
		"DOTA_Tooltip_ability_spawn_xoya_creep_warthan_creep_count"				"CREEP COUNT:"


		//Ability 2: Increase Spawn Count
		//---------------------------------		
		"DOTA_Tooltip_ability_research_spawn_xoya_creep_warthan"				"Increase Spawn Count"		
		"DOTA_Tooltip_ability_research_spawn_xoya_creep_warthan_Description"	"Increases the number of War'thans that spawn."
		"DOTA_Tooltip_ability_research_spawn_xoya_creep_warthan_creep_count"	"CREEP COUNT:"
		"DOTA_Tooltip_ability_research_spawn_xoya_creep_warthan_research_time"	"<font color='#057aff'>RESEARCH TIME</font>:"
		"DOTA_Tooltip_ability_research_spawn_xoya_creep_warthan_gold_cost"		"<font color='#fff22e'>GOLD COST</font>:"
		"DOTA_Tooltip_ability_research_spawn_xoya_creep_warthan_lumber_cost"	"<font color='#28fe77'>LUMBER COST</font>:"


		//Ability 3: Research Flame Guard
		//---------------------------------		
		"DOTA_Tooltip_ability_research_xoo_flame_guard"							"Research Flame Guard"		
		"DOTA_Tooltip_ability_research_xoo_flame_guard_Description"				"War'than unleashes his inner fire that immolates all who dare come near him."
		"DOTA_Tooltip_ability_research_xoo_flame_guard_radius"					"RADIUS:"
		"DOTA_Tooltip_ability_research_xoo_flame_guard_tick_interval"			"TICK INTERVAL:"
		"DOTA_Tooltip_ability_research_xoo_flame_guard_damage_per_tick"			"DAMAGE PER TICK:"
		"DOTA_Tooltip_ability_research_xoo_flame_guard_research_time"			"<font color='#057aff'>RESEARCH TIME</font>:"
		"DOTA_Tooltip_ability_research_xoo_flame_guard_gold_cost"				"<font color='#fff22e'>GOLD COST</font>:"
		"DOTA_Tooltip_ability_research_xoo_flame_guard_lumber_cost"				"<font color='#28fe77'>LUMBER COST</font>:"

		"DOTA_Tooltip_ability_research_xoo_flame_guard_disabled"				"Research Flame Guard"		
		"DOTA_Tooltip_ability_research_xoo_flame_guard_disabled_Description"	"<b><font color='#eedd44'>Requires:</font></b><br/> - Holocron of Spells"

		"DOTA_Tooltip_ability_item_research_xoo_flame_guard"					"Cancel Research"
		"DOTA_Tooltip_ability_item_research_xoo_flame_guard_Description"		""

		//Creep
		//---------------------------------
		"xoya_creep_warthan"													"War'than"

		"DOTA_Tooltip_ability_sven_great_cleave"								"Great Cleave"
		"DOTA_Tooltip_ability_sven_great_cleave_Description"					"War'than punches with such force that all who stands before him can feel his might."

		"DOTA_Tooltip_ability_xoo_flame_guard"									"Flame Guard"		
		"DOTA_Tooltip_ability_xoo_flame_guard_Description"						"War'than unleashes his inner fire that immolates all who dare come near him."
		"DOTA_Tooltip_ability_xoo_flame_guard_radius"							"RADIUS:"
		"DOTA_Tooltip_ability_xoo_flame_guard_tick_interval"					"TICK INTERVAL:"
		"DOTA_Tooltip_ability_xoo_flame_guard_damage_per_tick"					"DAMAGE PER TICK:"

		"DOTA_Tooltip_ability_xoo_flame_guard_disabled"							"Flame Guard"		
